Captivate	Normal	Status	0	100	20	0	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N
Catastropika	Electric	Physical	210	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Celebrate	Normal	Status	0	0	40	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Charge	Electric	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	Y	N	N	N	N	N
Charge Beam	Electric	Special	50	90	10	70	N	N	N	N	N	Y	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Charm	Fairy	Status	0	100	20	0	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	N
Chatter	Flying	Special	65	100	20	100	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Chip Away	Normal	Physical	70	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Circle Throw	Fighting	Physical	60	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Clamp	Water	Physical	35	85	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Clanging Scales	Dragon	Special	110	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N
Clangorous Soulblaze	Dragon	Special	185	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Clear Smog	Poison	Special	50	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Close Combat	Fighting	Physical	120	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N
Coil	Poison	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	Y	N	N	Y	N	N	N	N	N	N
Comet Punch	Normal	Physical	18	85	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Confide	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N
Confuse Ray	Ghost	Status	0	100	10	0	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Confusion	Psychic	Special	50	100	25	10	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Constrict	Normal	Physical	10	100	35	10	N	N	N	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N	N
Continental Crush	Rock	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Conversion	Normal	Status	0	0	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Conversion 2	Normal	Status	0	0	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Copycat	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Core Enforcer	Dragon	Special	100	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Corkscrew Crash	Steel	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Cosmic Power	Psychic	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	Y	N	N	N	N	N
Cotton Guard	Grass	Status	0	0	10	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N	N	N
Cotton Spore	Grass	Status	0	100	40	0	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N
Counter	Fighting	Physical	0	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Covet	Normal	Physical	60	100	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Crabhammer	Water	Physical	100	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Crafty Shield	Fairy	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Cross Chop	Fighting	Physical	100	80	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Cross Poison	Poison	Physical	70	100	20	10	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Crunch	Dark	Physical	80	100	15	20	N	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N
Crush Claw	Normal	Physical	75	95	10	50	N	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N
Crush Grip	Normal	Physical	0	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Curse	Ghost	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	Y	N	Y	Y	N	N	N	N	N	N
Cut	Normal	Physical	50	95	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dark Pulse	Dark	Special	80	100	15	20	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dark Void	Dark	Status	0	50	10	0	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Darkest Lariat	Dark	Physical	85	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dazzling Gleam	Fairy	Special	80	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Defend Order	Bug	Status	0	0	10	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	Y	N	N	N	N	N
Defense Curl	Normal	Status	0	0	40	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N	N	N
Defog	Flying	Status	0	0	15	0	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N
Destiny Bond	Ghost	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Detect	Fighting	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Devastating Drake	Dragon	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Diamond Storm	Rock	Physical	100	95	5	50	N	N	N	N	N	Y	N	N	N	N	N	N	Y	N	N	N	N	N	N
Dig	Ground	Physical	80	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Disable	Normal	Status	0	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Disarming Voice	Fairy	Special	40	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Discharge	Electric	Special	80	100	15	30	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dive	Water	Physical	80	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Dizzy Punch	Normal	Physical	70	100	10	20	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Doom Desire	Steel	Special	140	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Double Hit	Normal	Physical	35	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Double Iron Bash	Steel	Physical	60	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Double Kick	Fighting	Physical	30	100	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Double Slap	Normal	Physical	15	85	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Double Team	Normal	Status	0	0	15	0	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	Y	N	N	N	N
Double-Edge	Normal	Physical	120	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Draco Meteor	Dragon	Special	130	90	5	0	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Dragon Ascent	Flying	Physical	120	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N
Dragon Breath	Dragon	Special	60	100	20	30	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dragon Claw	Dragon	Physical	80	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dragon Dance	Dragon	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	Y	N	Y	N	N	N	N	N	N	N
Dragon Hammer	Dragon	Physical	90	100	15	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Dragon Pulse	Dragon	Special	85	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dragon Rage	Dragon	Special	0	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dragon Rush	Dragon	Physical	100	75	10	20	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dragon Tail	Dragon	Physical	60	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Drain Punch	Fighting	Physical	75	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Draining Kiss	Fairy	Special	50	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Dream Eater	Psychic	Special	100	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Drill Peck	Flying	Physical	80	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Drill Run	Ground	Physical	80	95	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dual Chop	Dragon	Physical	40	90	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Dynamic Punch	Fighting	Physical	100	50	5	100	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Earth Power	Ground	Special	90	100	10	10	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Earthquake	Ground	Physical	100	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Echoed Voice	Normal	Special	40	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Eerie Impulse	Electric	Status	0	100	15	0	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N
Egg Bomb	Normal	Physical	100	75	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Electric Terrain	Electric	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Electrify	Electric	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Electro Ball	Electric	Special	0	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Electroweb	Electric	Special	55	95	15	100	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N
Embargo	Dark	Status	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Ember	Fire	Special	40	100	25	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Encore	Normal	Status	0	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Endeavor	Normal	Physical	0	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Endure	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Energy Ball	Grass	Special	90	100	10	10	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Entrainment	Normal	Status	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Eruption	Fire	Special	150	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Explosion	Normal	Physical	250	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Extrasensory	Psychic	Special	80	100	20	10	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Extreme Evoboost	Normal	Status	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Extreme Speed	Normal	Physical	80	100	5	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Facade	Normal	Physical	70	100	20	0	Y	N	Y	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fairy Lock	Fairy	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fairy Wind	Fairy	Special	40	100	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fake Out	Normal	Physical	40	100	10	100	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Fake Tears	Dark	Status	0	100	20	0	N	N	N	N	N	N	N	N	Y	N	N	N	Y	Y	N	N	N	N	N
False Swipe	Normal	Physical	40	100	40	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Feather Dance	Flying	Status	0	100	15	0	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	N
Feint	Normal	Physical	30	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Feint Attack	Dark	Physical	60	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Fell Stinger	Bug	Physical	50	100	25	0	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N	N	N
Fiery Dance	Fire	Special	80	100	10	50	N	N	N	N	N	Y	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Final Gambit	Fighting	Special	0	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fire Blast	Fire	Special	110	85	5	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fire Fang	Fire	Physical	65	95	15	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fire Lash	Fire	Physical	80	100	15	0	N	N	N	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N
Fire Pledge	Fire	Special	80	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fire Punch	Fire	Physical	75	100	15	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fire Spin	Fire	Special	35	85	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
First Impression	Bug	Physical	90	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Fissure	Ground	Physical	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Flail	Normal	Physical	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Flame Burst	Fire	Special	70	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Flame Charge	Fire	Physical	50	100	20	100	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N	N
Flame Wheel	Fire	Physical	60	100	25	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Flamethrower	Fire	Special	90	100	15	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Flare Blitz	Fire	Physical	120	100	15	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Flash	Normal	Status	0	100	20	0	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N
Flash Cannon	Steel	Special	80	100	10	10	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Flatter	Dark	Status	0	100	15	0	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Fleur Cannon	Fairy	Special	130	90	5	0	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Fling	Dark	Physical	0	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Floaty Fall	Flying	Physical	90	95	15	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Floral Healing	Fairy	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Flower Shield	Fairy	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N
Fly	Flying	Physical	90	95	15	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Flying Press	Fighting	Physical	100	95	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Focus Blast	Fighting	Special	120	70	5	10	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Focus Energy	Normal	Status	0	0	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Focus Punch	Fighting	Physical	150	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Follow Me	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Force Palm	Fighting	Physical	60	100	10	30	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Foresight	Normal	Status	0	0	40	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N
Forest's Curse	Grass	Status	0	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Foul Play	Dark	Physical	95	100	15	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
